{'股票名称': 'RC001202001'}
{'股票名称': 'R182201005'}
{'今开': '16.17', '成交量': '13.10万手', '最高': '16.24', '涨停': '18.12', '内盘': '7.79万手', '成交额': '2.06亿', '委比': '36.59%', '流通市值': '12.05亿', '市盈率<sup>MRQ</sup>': '21.05', '每股收益': '0.55', '总股本': '2.70亿', '昨收': '16.47', '换手率': '16.83%', '最低': '15.39', '跌停': '14.82', '外盘': '5.31万手', '振幅': '5.16%', '量比': '1.04', '总市值': '41.80亿', '市净率': '3.25', '每股净资产': '4.76', '流通股本': '7782.49万', '股票名称': '中亚股份300512'}
{'今开': '4.88', '成交量': '25.10万手', '最高': '4.88', '涨停': '5.38', '内盘': '14.96万手', '成交额': '1.21亿', '委比': '7.13%', '流通市值': '102.17亿', '市盈率<sup>MRQ</sup>': '78.79', '每股收益': '0.05', '总股本': '21.49亿', '昨收': '4.89', '换手率': '1.18%', '最低': '4.77', '跌停': '4.40', '外盘': '10.14万手', '振幅': '2.25%', '量比': '0.67', '总市值': '103.60亿', '市净率': '2.04', '每股净资产': '2.37', '流通股本': '21.20亿', '股票名称': '中国宝安000009'}
{'今开': '3.80', '成交量': '15.32万手', '最高': '3.85', '涨停': '4.21', '内盘': '7.98万手', '成交额': '5800.05万', '委比': '19.41%', '流通市值': '61.15亿', '市盈率<sup>MRQ</sup>': '16.09', '每股收益': '0.18', '总股本': '24.08亿', '昨收': '3.83', '换手率': '0.96%', '最低': '3.74', '跌停': '3.45', '外盘': '7.34万手', '振幅': '2.87%', '量比': '1.33', '总市值': '92.22亿', '市净率': '1.15', '每股净资产': '3.33', '流通股本': '15.97亿', '股票名称': '深康佳Ａ000016'}
{'今开': '12.16', '成交量': '2.00万手', '最高': '12.33', '涨停': '13.45', '内盘': '1.34万手', '成交额': '2438.55万', '委比': '57.06%', '流通市值': '81.23亿', '市盈率<sup>MRQ</sup>': '8.08', '每股收益': '1.14', '总股本': '6.65亿', '昨收': '12.23', '换手率': '0.30%', '最低': '12.14', '跌停': '11.01', '外盘': '6563手', '振幅': '1.55%', '量比': '1.65', '总市值': '81.57亿', '市净率': '1.15', '每股净资产': '10.64', '流通股本': '6.62亿', '股票名称': '中洲控股000042'}
{'今开': '7.72', '成交量': '9.95万手', '最高': '7.75', '涨停': '8.42', '内盘': '6.08万手', '成交额': '7570.72万', '委比': '30.43%', '流通市值': '31.61亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.06', '总股本': '11.53亿', '昨收': '7.65', '换手率': '2.39%', '最低': '7.49', '跌停': '6.88', '外盘': '3.88万手', '振幅': '3.40%', '量比': '0.38', '总市值': '87.59亿', '市净率': '4.12', '每股净资产': '1.85', '流通股本': '4.16亿', '股票名称': '深深宝Ａ000019'}
{'今开': '8.95', '成交量': '24.03万手', '最高': '8.96', '涨停': '9.88', '内盘': '15.90万手', '成交额': '2.13亿', '委比': '26.41%', '流通市值': '181.70亿', '市盈率<sup>MRQ</sup>': '23.65', '每股收益': '0.28', '总股本': '20.51亿', '昨收': '8.98', '换手率': '1.17%', '最低': '8.75', '跌停': '8.08', '外盘': '8.13万手', '振幅': '2.34%', '量比': '3.38', '总市值': '181.70亿', '市净率': '1.57', '每股净资产': '5.63', '流通股本': '20.51亿', '股票名称': '深圳机场000089'}
{'今开': '24.07', '成交量': '99.47万手', '最高': '24.25', '涨停': '26.47', '内盘': '53.89万手', '成交额': '23.68亿', '委比': '24.46%', '流通市值': '824.19亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '1.73', '总股本': '41.93亿', '昨收': '24.06', '换手率': '2.90%', '最低': '23.42', '跌停': '21.65', '外盘': '45.59万手', '振幅': '3.45%', '量比': '3.69', '总市值': '1006.24亿', '市净率': '4.43', '每股净资产': '5.42', '流通股本': '34.34亿', '股票名称': '中兴通讯000063'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'PT金田Ａ000003'}
{'今开': '4.07', '成交量': '4.95万手', '最高': '4.10', '涨停': '4.49', '内盘': '2.44万手', '成交额': '2019.40万', '委比': '36.70%', '流通市值': '30.42亿', '市盈率<sup>MRQ</sup>': '29.81', '每股收益': '0.10', '总股本': '8.80亿', '昨收': '4.08', '换手率': '0.66%', '最低': '4.05', '跌停': '3.67', '外盘': '2.51万手', '振幅': '1.23%', '量比': '0.62', '总市值': '35.91亿', '市净率': '1.59', '每股净资产': '2.57', '流通股本': '7.46亿', '股票名称': '胜利股份000407'}
{'今开': '7.34', '成交量': '17.37万手', '最高': '7.50', '涨停': '8.12', '内盘': '8.84万手', '成交额': '1.28亿', '委比': '28.46%', '流通市值': '55.30亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.23', '总股本': '7.65亿', '昨收': '7.38', '换手率': '2.35%', '最低': '7.28', '跌停': '6.64', '外盘': '8.53万手', '振幅': '2.98%', '量比': '1.37', '总市值': '57.18亿', '市净率': '8.28', '每股净资产': '0.90', '流通股本': '7.40亿', '股票名称': '沈阳机床000410'}
{'今开': '10.60', '成交量': '4.80万手', '最高': '10.77', '涨停': '11.40', '内盘': '2.67万手', '成交额': '4860.58万', '委比': '28.67%', '流通市值': '51.24亿', '市盈率<sup>MRQ</sup>': '41.33', '每股收益': '0.18', '总股本': '5.28亿', '昨收': '10.36', '换手率': '0.94%', '最低': '9.91', '跌停': '9.32', '外盘': '2.13万手', '振幅': '8.30%', '量比': '1.32', '总市值': '52.96亿', '市净率': '2.15', '每股净资产': '4.67', '流通股本': '5.11亿', '股票名称': '广聚能源000096'}
{'今开': '6.54', '成交量': '56.79万手', '最高': '6.79', '涨停': '7.19', '内盘': '26.01万手', '成交额': '3.79亿', '委比': '25.73%', '流通市值': '467.44亿', '市盈率<sup>MRQ</sup>': '8.07', '每股收益': '0.62', '总股本': '82.04亿', '昨收': '6.54', '换手率': '0.81%', '最低': '6.45', '跌停': '5.89', '外盘': '30.79万手', '振幅': '5.20%', '量比': '2.40', '总市值': '548.03亿', '市净率': '1.02', '每股净资产': '6.58', '流通股本': '69.98亿', '股票名称': '华侨城Ａ000069'}
{'今开': '9.14', '成交量': '13.58万手', '最高': '9.14', '涨停': '10.15', '内盘': '7.18万手', '成交额': '1.21亿', '委比': '47.02%', '流通市值': '42.57亿', '市盈率<sup>MRQ</sup>': '11.67', '每股收益': '0.58', '总股本': '20.91亿', '昨收': '9.23', '换手率': '2.90%', '最低': '8.72', '跌停': '8.31', '外盘': '6.40万手', '振幅': '4.55%', '量比': '2.04', '总市值': '189.85亿', '市净率': '2.07', '每股净资产': '4.39', '流通股本': '4.69亿', '股票名称': '粤高速Ａ000429'}
{'今开': '5.49', '成交量': '16.61万手', '最高': '5.55', '涨停': '6.03', '内盘': '7.98万手', '成交额': '9123.65万', '委比': '57.27%', '流通市值': '24.46亿', '市盈率<sup>MRQ</sup>': '13.27', '每股收益': '0.31', '总股本': '11.20亿', '昨收': '5.48', '换手率': '3.77%', '最低': '5.42', '跌停': '4.93', '外盘': '8.64万手', '振幅': '2.37%', '量比': '1.62', '总市值': '62.17亿', '市净率': '1.44', '每股净资产': '3.86', '流通股本': '4.41亿', '股票名称': '山东路桥000498'}
{'今开': '6.10', '成交量': '35.99万手', '最高': '6.10', '涨停': '6.67', '内盘': '21.77万手', '成交额': '2.15亿', '委比': '7.28%', '流通市值': '40.43亿', '市盈率<sup>MRQ</sup>': '2.98', '每股收益': '2.00', '总股本': '11.23亿', '昨收': '6.06', '换手率': '5.31%', '最低': '5.89', '跌停': '5.45', '外盘': '14.22万手', '振幅': '3.47%', '量比': '2.14', '总市值': '66.95亿', '市净率': '1.29', '每股净资产': '4.62', '流通股本': '6.78亿', '股票名称': '方大集团000055'}
{'今开': '11.36', '成交量': '9.60万手', '最高': '11.57', '涨停': '12.53', '内盘': '5.04万手', '成交额': '1.09亿', '委比': '11.45%', '流通市值': '30.57亿', '市盈率<sup>MRQ</sup>': '38.58', '每股收益': '0.22', '总股本': '2.96亿', '昨收': '11.39', '换手率': '3.60%', '最低': '11.21', '跌停': '10.25', '外盘': '4.56万手', '振幅': '3.16%', '量比': '0.97', '总市值': '33.95亿', '市净率': '3.46', '每股净资产': '3.32', '流通股本': '2.67亿', '股票名称': '中成股份000151'}
{'今开': '19.22', '成交量': '4.19万手', '最高': '19.70', '涨停': '21.27', '内盘': '2.80万手', '成交额': '8076.46万', '委比': '17.90%', '流通市值': '135.73亿', '市盈率<sup>MRQ</sup>': '20.05', '每股收益': '0.72', '总股本': '7.21亿', '昨收': '19.34', '换手率': '0.59%', '最低': '19.01', '跌停': '17.41', '外盘': '1.39万手', '振幅': '3.57%', '量比': '0.72', '总市值': '138.71亿', '市净率': '3.06', '每股净资产': '6.29', '流通股本': '7.06亿', '股票名称': '深圳华强000062'}
{'今开': '4.22', '成交量': '7.14万手', '最高': '4.26', '涨停': '4.64', '内盘': '3.71万手', '成交额': '3024.80万', '委比': '19.67%', '流通市值': '29.45亿', '市盈率<sup>MRQ</sup>': '35.39', '每股收益': '0.09', '总股本': '6.96亿', '昨收': '4.22', '换手率': '1.03%', '最低': '4.21', '跌停': '3.80', '外盘': '3.43万手', '振幅': '1.18%', '量比': '0.94', '总市值': '29.58亿', '市净率': '0.94', '每股净资产': '4.51', '流通股本': '6.93亿', '股票名称': '长虹华意000404'}
{'今开': '2.46', '成交量': '38.92万手', '最高': '2.63', '涨停': '2.71', '内盘': '16.20万手', '成交额': '9839.81万', '委比': '48.68%', '流通市值': '77.72亿', '市盈率<sup>MRQ</sup>': '15.01', '每股收益': '0.13', '总股本': '31.84亿', '昨收': '2.46', '换手率': '1.28%', '最低': '2.43', '跌停': '2.21', '外盘': '22.72万手', '振幅': '8.13%', '量比': '4.92', '总市值': '81.51亿', '市净率': '1.79', '每股净资产': '1.43', '流通股本': '30.36亿', '股票名称': '荣安地产000517'}
{'今开': '5.54', '成交量': '4.69万手', '最高': '5.60', '涨停': '6.09', '内盘': '2.27万手', '成交额': '2608.56万', '委比': '12.57%', '流通市值': '59.83亿', '市盈率<sup>MRQ</sup>': '18.09', '每股收益': '0.23', '总股本': '13.99亿', '昨收': '5.54', '换手率': '0.44%', '最低': '5.53', '跌停': '4.99', '外盘': '2.42万手', '振幅': '1.26%', '量比': '0.64', '总市值': '78.08亿', '市净率': '1.79', '每股净资产': '3.11', '流通股本': '10.72亿', '股票名称': '佛山照明000541'}
{'今开': '4.36', '成交量': '47.06万手', '最高': '4.46', '涨停': '4.79', '内盘': '26.57万手', '成交额': '2.07亿', '委比': '0.21%', '流通市值': '156.29亿', '市盈率<sup>MRQ</sup>': '15.23', '每股收益': '0.22', '总股本': '35.70亿', '昨收': '4.35', '换手率': '1.32%', '最低': '4.33', '跌停': '3.91', '外盘': '20.49万手', '振幅': '2.99%', '量比': '1.36', '总市值': '156.35亿', '市净率': '1.52', '每股净资产': '2.87', '流通股本': '35.68亿', '股票名称': '中金岭南000060'}
{'今开': '6.80', '成交量': '23.96万手', '最高': '6.87', '涨停': '7.49', '内盘': '12.01万手', '成交额': '1.63亿', '委比': '22.73%', '流通市值': '100.19亿', '市盈率<sup>MRQ</sup>': '10.51', '每股收益': '0.64', '总股本': '14.63亿', '昨收': '6.81', '换手率': '1.64%', '最低': '6.74', '跌停': '6.13', '外盘': '11.95万手', '振幅': '1.91%', '量比': '1.76', '总市值': '100.20亿', '市净率': '0.81', '每股净资产': '8.50', '流通股本': '14.63亿', '股票名称': '柳000528'}
{'今开': '14.27', '成交量': '3.69万手', '最高': '14.44', '涨停': '15.65', '内盘': '1.93万手', '成交额': '5262.16万', '委比': '60.05%', '流通市值': '82.60亿', '市盈率<sup>MRQ</sup>': '11.58', '每股收益': '0.93', '总股本': '5.81亿', '昨收': '14.23', '换手率': '0.64%', '最低': '14.14', '跌停': '12.81', '外盘': '1.76万手', '振幅': '2.11%', '量比': '0.90', '总市值': '83.52亿', '市净率': '1.49', '每股净资产': '9.66', '流通股本': '5.74亿', '股票名称': '红000525'}
{'今开': '3.91', '成交量': '3.49万手', '最高': '3.94', '涨停': '4.28', '内盘': '1.53万手', '成交额': '1365.51万', '委比': '23.84%', '流通市值': '33.16亿', '市盈率<sup>MRQ</sup>': '211.50', '每股收益': '0.01', '总股本': '8.44亿', '昨收': '3.89', '换手率': '0.41%', '最低': '3.88', '跌停': '3.50', '外盘': '1.95万手', '振幅': '1.54%', '量比': '0.58', '总市值': '33.16亿', '市净率': '1.11', '每股净资产': '3.53', '流通股本': '8.44亿', '股票名称': '渝000514'}
{'今开': '12.60', '成交量': '7.50万手', '最高': '12.61', '涨停': '13.86', '内盘': '4.11万手', '成交额': '9191.35万', '委比': '68.18%', '流通市值': '18.45亿', '市盈率<sup>MRQ</sup>': '53.30', '每股收益': '0.17', '总股本': '4.42亿', '昨收': '12.60', '换手率': '4.99%', '最低': '12.10', '跌停': '11.34', '外盘': '3.39万手', '振幅': '4.05%', '量比': '0.23', '总市值': '54.25亿', '市净率': '1.32', '每股净资产': '9.27', '流通股本': '1.50亿', '股票名称': '海德股份000567'}
{'今开': '3.50', '成交量': '206.68万手', '最高': '3.59', '涨停': '3.94', '内盘': '108.94万手', '成交额': '7.16亿', '委比': '51.94%', '流通市值': '133.98亿', '市盈率<sup>MRQ</sup>': '42.53', '每股收益': '0.06', '总股本': '39.64亿', '昨收': '3.58', '换手率': '5.21%', '最低': '3.36', '跌停': '3.22', '外盘': '97.74万手', '振幅': '6.42%', '量比': '1.82', '总市值': '133.98亿', '市净率': '1.30', '每股净资产': '2.60', '流通股本': '39.64亿', '股票名称': '陕国投Ａ000563'}
{'今开': '3.43', '成交量': '91.67万手', '最高': '3.65', '涨停': '3.77', '内盘': '44.47万手', '成交额': '3.19亿', '委比': '22.91%', '流通市值': '23.63亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.03', '总股本': '6.91亿', '昨收': '3.43', '换手率': '13.38%', '最低': '3.25', '跌停': '3.09', '外盘': '47.20万手', '振幅': '11.66%', '量比': '13.69', '总市值': '23.83亿', '市净率': '1.54', '每股净资产': '2.24', '流通股本': '6.85亿', '股票名称': '万000533'}
{'今开': '3.08', '成交量': '25.51万手', '最高': '3.13', '涨停': '3.42', '内盘': '13.82万手', '成交额': '7844.58万', '委比': '6.52%', '流通市值': '25.00亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '8.14亿', '昨收': '3.11', '换手率': '3.16%', '最低': '3.03', '跌停': '2.80', '外盘': '11.68万手', '振幅': '3.22%', '量比': '2.40', '总市值': '25.24亿', '市净率': '1.15', '每股净资产': '2.69', '流通股本': '8.06亿', '股票名称': '新大洲Ａ000571'}
{'今开': '6.35', '成交量': '7.35万手', '最高': '6.38', '涨停': '6.94', '内盘': '4.05万手', '成交额': '4637.26万', '委比': '47.99%', '流通市值': '68.56亿', '市盈率<sup>MRQ</sup>': '29.86', '每股收益': '0.16', '总股本': '17.92亿', '昨收': '6.31', '换手率': '0.67%', '最低': '6.24', '跌停': '5.68', '外盘': '3.30万手', '振幅': '2.22%', '量比': '0.79', '总市值': '112.69亿', '市净率': '1.04', '每股净资产': '6.04', '流通股本': '10.90亿', '股票名称': '建投能源000600'}
{'今开': '4.47', '成交量': '9.28万手', '最高': '4.48', '涨停': '4.91', '内盘': '4.64万手', '成交额': '4139.21万', '委比': '47.79%', '流通市值': '133.48亿', '市盈率<sup>MRQ</sup>': '11.79', '每股收益': '0.28', '总股本': '29.86亿', '昨收': '4.46', '换手率': '0.31%', '最低': '4.44', '跌停': '4.01', '外盘': '4.64万手', '振幅': '0.90%', '量比': '0.33', '总市值': '133.48亿', '市净率': '1.30', '每股净资产': '3.45', '流通股本': '29.86亿', '股票名称': '兴蓉环境000598'}
{'今开': '9.74', '成交量': '3.63万手', '最高': '9.74', '涨停': '10.66', '内盘': '2.22万手', '成交额': '3485.80万', '委比': '29.64%', '流通市值': '26.23亿', '市盈率<sup>MRQ</sup>': '69.02', '每股收益': '0.10', '总股本': '3.53亿', '昨收': '9.69', '换手率': '1.33%', '最低': '9.51', '跌停': '8.72', '外盘': '1.42万手', '振幅': '2.37%', '量比': '0.37', '总市值': '33.89亿', '市净率': '1.64', '每股净资产': '5.85', '流通股本': '2.73亿', '股票名称': '渤海股份000605'}
{'今开': '3.05', '成交量': '58.05万手', '最高': '3.13', '涨停': '3.27', '内盘': '34.59万手', '成交额': '1.74亿', '委比': '4.83%', '流通市值': '55.72亿', '市盈率<sup>MRQ</sup>': '17.32', '每股收益': '0.13', '总股本': '60.08亿', '昨收': '2.97', '换手率': '3.07%', '最低': '2.91', '跌停': '2.67', '外盘': '23.47万手', '振幅': '7.41%', '量比': '12.52', '总市值': '177.23亿', '市净率': '0.57', '每股净资产': '5.18', '流通股本': '18.89亿', '股票名称': '供销大集000564'}
{'今开': '3.70', '成交量': '11.51万手', '最高': '3.75', '涨停': '3.99', '内盘': '5.68万手', '成交额': '4207.56万', '委比': '20.97%', '流通市值': '21.81亿', '市盈率<sup>MRQ</sup>': '31.89', '每股收益': '0.09', '总股本': '8.55亿', '昨收': '3.63', '换手率': '1.93%', '最低': '3.60', '跌停': '3.27', '外盘': '5.82万手', '振幅': '4.13%', '量比': '3.04', '总市值': '31.22亿', '市净率': '0.93', '每股净资产': '3.94', '流通股本': '5.98亿', '股票名称': '大冷股份000530'}
{'今开': '10.03', '成交量': '3.44万手', '最高': '10.08', '涨停': '11.03', '内盘': '1.71万手', '成交额': '3441.76万', '委比': '73.50%', '流通市值': '18.85亿', '市盈率<sup>MRQ</sup>': '171.35', '每股收益': '0.04', '总股本': '3.11亿', '昨收': '10.03', '换手率': '1.83%', '最低': '9.92', '跌停': '9.03', '外盘': '1.73万手', '振幅': '1.60%', '量比': '0.50', '总市值': '31.24亿', '市净率': '4.07', '每股净资产': '2.47', '流通股本': '1.88亿', '股票名称': '高新发展000628'}
{'今开': '5.32', '成交量': '7.19万手', '最高': '5.33', '涨停': '5.84', '内盘': '4.17万手', '成交额': '3802.17万', '委比': '68.17%', '流通市值': '34.05亿', '市盈率<sup>MRQ</sup>': '532.10', '每股收益': '0.01', '总股本': '7.83亿', '昨收': '5.31', '换手率': '1.12%', '最低': '5.24', '跌停': '4.78', '外盘': '3.02万手', '振幅': '1.69%', '量比': '0.30', '总市值': '41.44亿', '市净率': '2.33', '每股净资产': '2.27', '流通股本': '6.44亿', '股票名称': '京汉股份000615'}
{'今开': '5.34', '成交量': '1.83万手', '最高': '5.42', '涨停': '5.87', '内盘': '7806手', '成交额': '984.79万', '委比': '28.72%', '流通市值': '40.49亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '7.50亿', '昨收': '5.34', '换手率': '0.24%', '最低': '5.31', '跌停': '4.81', '外盘': '1.05万手', '振幅': '2.06%', '量比': '0.22', '总市值': '40.50亿', '市净率': '1.37', '每股净资产': '3.94', '流通股本': '7.50亿', '股票名称': '阳光股份000608'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '吉林化工000618'}
{'今开': '4.02', '成交量': '6.03万手', '最高': '4.09', '涨停': '4.23', '内盘': '2.75万手', '成交额': '2442.87万', '委比': '11.74%', '流通市值': '24.11亿', '市盈率<sup>MRQ</sup>': '24.49', '每股收益': '0.12', '总股本': '5.95亿', '昨收': '4.03', '换手率': '1.01%', '最低': '3.99', '跌停': '3.83', '外盘': '3.28万手', '振幅': '2.48%', '量比': '0.29', '总市值': '24.11亿', '市净率': '1.02', '每股净资产': '3.98', '流通股本': '5.95亿', '股票名称': '*ST金岭000655'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '19.27亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '1.29', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '19.27亿', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '国恒退000594'}
{'今开': '5.42', '成交量': '11.09万手', '最高': '5.42', '涨停': '5.98', '内盘': '6.12万手', '成交额': '5935.00万', '委比': '45.24%', '流通市值': '15.71亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '2.99亿', '昨收': '5.44', '换手率': '3.80%', '最低': '5.28', '跌停': '4.90', '外盘': '4.98万手', '振幅': '2.57%', '量比': '3.05', '总市值': '16.10亿', '市净率': '1.03', '每股净资产': '5.25', '流通股本': '2.92亿', '股票名称': '中迪投资000609'}
{'今开': '3.52', '成交量': '135.67万手', '最高': '3.64', '涨停': '3.93', '内盘': '69.05万手', '成交额': '4.83亿', '委比': '3.04%', '流通市值': '168.76亿', '市盈率<sup>MRQ</sup>': '11.14', '每股收益': '0.24', '总股本': '85.90亿', '昨收': '3.57', '换手率': '2.85%', '最低': '3.50', '跌停': '3.21', '外盘': '66.62万手', '振幅': '3.92%', '量比': '1.83', '总市值': '304.08亿', '市净率': '4.78', '每股净资产': '0.74', '流通股本': '47.67亿', '股票名称': '攀钢钒钛000629'}
{'今开': '5.80', '成交量': '4.71万手', '最高': '5.93', '涨停': '6.30', '内盘': '2.02万手', '成交额': '2746.96万', '委比': '23.44%', '流通市值': '13.01亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.21', '总股本': '3.41亿', '昨收': '5.73', '换手率': '2.11%', '最低': '5.78', '跌停': '5.16', '外盘': '2.69万手', '振幅': '2.62%', '量比': '0.91', '总市值': '19.91亿', '市净率': '0.94', '每股净资产': '6.18', '流通股本': '2.23亿', '股票名称': '永安林业000663'}
{'今开': '7.62', '成交量': '25.44万手', '最高': '7.83', '涨停': '8.38', '内盘': '11.30万手', '成交额': '1.95亿', '委比': '21.36%', '流通市值': '180.45亿', '市盈率<sup>MRQ</sup>': '49.95', '每股收益': '0.12', '总股本': '23.40亿', '昨收': '7.62', '换手率': '1.09%', '最低': '7.57', '跌停': '6.86', '外盘': '14.14万手', '振幅': '3.41%', '量比': '0.77', '总市值': '180.45亿', '市净率': '1.19', '每股净资产': '6.48', '流通股本': '23.40亿', '股票名称': '东北证券000686'}
{'今开': '16.41', '成交量': '8.69万手', '最高': '16.61', '涨停': '18.06', '内盘': '4.99万手', '成交额': '1.43亿', '委比': '26.62%', '流通市值': '182.80亿', '市盈率<sup>MRQ</sup>': '15.91', '每股收益': '0.77', '总股本': '11.63亿', '昨收': '16.42', '换手率': '0.78%', '最低': '16.24', '跌停': '14.78', '外盘': '3.71万手', '振幅': '2.25%', '量比': '0.90', '总市值': '190.00亿', '市净率': '0.92', '每股净资产': '17.75', '流通股本': '11.19亿', '股票名称': '吉林敖东000623'}
{'今开': '9.84', '成交量': '6.96万手', '最高': '10.46', '涨停': '10.77', '内盘': '3.12万手', '成交额': '7065.54万', '委比': '24.48%', '流通市值': '45.53亿', '市盈率<sup>MRQ</sup>': '8.97', '每股收益': '0.85', '总股本': '4.49亿', '昨收': '9.79', '换手率': '1.55%', '最低': '9.83', '跌停': '8.81', '外盘': '3.84万手', '振幅': '6.44%', '量比': '2.09', '总市值': '45.53亿', '市净率': '1.07', '每股净资产': '9.51', '流通股本': '4.49亿', '股票名称': '大冶特钢000708'}
{'今开': '4.29', '成交量': '9.10万手', '最高': '4.45', '涨停': '4.69', '内盘': '3.54万手', '成交额': '3972.36万', '委比': '50.95%', '流通市值': '83.64亿', '市盈率<sup>MRQ</sup>': '20.51', '每股收益': '0.16', '总股本': '18.97亿', '昨收': '4.26', '换手率': '0.48%', '最低': '4.26', '跌停': '3.83', '外盘': '5.57万手', '振幅': '4.46%', '量比': '1.40', '总市值': '83.64亿', '市净率': '1.26', '每股净资产': '3.50', '流通股本': '18.97亿', '股票名称': '新华联000620'}
{'今开': '7.93', '成交量': '7.36万手', '最高': '7.95', '涨停': '8.72', '内盘': '4.82万手', '成交额': '5785.96万', '委比': '56.22%', '流通市值': '98.25亿', '市盈率<sup>MRQ</sup>': '14.97', '每股收益': '0.39', '总股本': '14.75亿', '昨收': '7.93', '换手率': '0.59%', '最低': '7.77', '跌停': '7.14', '外盘': '2.54万手', '振幅': '2.27%', '量比': '1.01', '总市值': '115.65亿', '市净率': '0.94', '每股净资产': '8.36', '流通股本': '12.53亿', '股票名称': '中山公用000685'}
{'今开': '3.33', '成交量': '7.46万手', '最高': '3.36', '涨停': '3.66', '内盘': '4.28万手', '成交额': '2475.23万', '委比': '32.50%', '流通市值': '23.88亿', '市盈率<sup>MRQ</sup>': '265.59', '每股收益': '0.01', '总股本': '8.27亿', '昨收': '3.33', '换手率': '1.04%', '最低': '3.27', '跌停': '3.00', '外盘': '3.18万手', '振幅': '2.70%', '量比': '0.74', '总市值': '27.55亿', '市净率': '1.14', '每股净资产': '2.92', '流通股本': '7.17亿', '股票名称': '模塑科技000700'}
{'今开': '10.90', '成交量': '20.80万手', '最高': '11.09', '涨停': '11.97', '内盘': '10.06万手', '成交额': '2.25亿', '委比': '69.60%', '流通市值': '96.27亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.09', '总股本': '8.96亿', '昨收': '10.88', '换手率': '2.32%', '最低': '10.63', '跌停': '9.79', '外盘': '10.74万手', '振幅': '4.23%', '量比': '2.03', '总市值': '96.41亿', '市净率': '2.71', '每股净资产': '3.98', '流通股本': '8.95亿', '股票名称': '锦龙股份000712'}
{'今开': '9.15', '成交量': '12.03万手', '最高': '9.22', '涨停': '10.08', '内盘': '5.44万手', '成交额': '1.10亿', '委比': '25.32%', '流通市值': '74.93亿', '市盈率<sup>MRQ</sup>': '6.12', '每股收益': '1.13', '总股本': '8.14亿', '昨收': '9.16', '换手率': '1.48%', '最低': '9.10', '跌停': '8.24', '外盘': '6.58万手', '振幅': '1.31%', '量比': '0.56', '总市值': '74.93亿', '市净率': '2.43', '每股净资产': '3.78', '流通股本': '8.14亿', '股票名称': '上峰水泥000672'}
{'今开': '3.69', '成交量': '2318.36万手', '最高': '3.93', '涨停': '4.14', '内盘': '993.12万手', '成交额': '88.49亿', '委比': '3.90%', '流通市值': '1296.83亿', '市盈率<sup>MRQ</sup>': '29.58', '每股收益': '0.10', '总股本': '347.98亿', '昨收': '3.76', '换手率': '6.85%', '最低': '3.67', '跌停': '3.38', '外盘': '1325.24万手', '振幅': '6.91%', '量比': '12.21', '总市值': '1332.78亿', '市净率': '1.55', '每股净资产': '2.47', '流通股本': '338.60亿', '股票名称': '京东方Ａ000725'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '22.34', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '162.90亿', '市盈率<sup>MRQ</sup>': '135.10', '每股收益': '0.11', '总股本': '8.15亿', '昨收': '20.31', '换手率': '--', '最低': '--', '跌停': '18.28', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '165.49亿', '市净率': '3.95', '每股净资产': '5.15', '流通股本': '8.02亿', '股票名称': '长城信息000748'}
